[0.134s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--symlink-install'][0m
[12.186s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/user/industrial_robotics_simulation_platform/build/web_interface': AMENT_PREFIX_PATH=/home/user/industrial_robotics_simulation_platform/install/apm_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/user/industrial_robotics_simulation_platform/install/apm_msgs LD_LIBRARY_PATH=/home/user/industrial_robotics_simulation_platform/install/apm_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/user/industrial_robotics_simulation_platform/build/web_interface/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/user/industrial_robotics_simulation_platform/install/web_interface/lib/python3.10/site-packages:/home/user/industrial_robotics_simulation_platform/install/apm_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py develop --editable --build-directory /home/user/industrial_robotics_simulation_platform/build/web_interface/build --no-deps symlink_data[0m
[12.208s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/user/industrial_robotics_simulation_platform/build/advanced_perception': AMENT_PREFIX_PATH=/home/user/industrial_robotics_simulation_platform/install/apm_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/user/industrial_robotics_simulation_platform/install/apm_msgs LD_LIBRARY_PATH=/home/user/industrial_robotics_simulation_platform/install/apm_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/user/industrial_robotics_simulation_platform/build/advanced_perception/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/user/industrial_robotics_simulation_platform/install/advanced_perception/lib/python3.10/site-packages:/home/user/industrial_robotics_simulation_platform/install/apm_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py develop --editable --build-directory /home/user/industrial_robotics_simulation_platform/build/advanced_perception/build --no-deps symlink_data[0m
[12.841s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('web_interface', 'pythonpath_develop')
[12.841s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/user/industrial_robotics_simulation_platform/build/web_interface/share/web_interface/hook/pythonpath_develop.ps1'
[12.842s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/user/industrial_robotics_simulation_platform/build/web_interface' returned '0': AMENT_PREFIX_PATH=/home/user/industrial_robotics_simulation_platform/install/apm_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/user/industrial_robotics_simulation_platform/install/apm_msgs LD_LIBRARY_PATH=/home/user/industrial_robotics_simulation_platform/install/apm_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/user/industrial_robotics_simulation_platform/build/web_interface/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/user/industrial_robotics_simulation_platform/install/web_interface/lib/python3.10/site-packages:/home/user/industrial_robotics_simulation_platform/install/apm_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py develop --editable --build-directory /home/user/industrial_robotics_simulation_platform/build/web_interface/build --no-deps symlink_data[0m
[12.843s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/user/industrial_robotics_simulation_platform/build/web_interface/share/web_interface/hook/pythonpath_develop.dsv'
[12.843s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/user/industrial_robotics_simulation_platform/build/web_interface/share/web_interface/hook/pythonpath_develop.sh'
[12.844s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/user/industrial_robotics_simulation_platform/install/web_interface' for CMake module files
[12.844s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/user/industrial_robotics_simulation_platform/install/web_interface' for CMake config files
[12.845s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/user/industrial_robotics_simulation_platform/install/web_interface/lib'
[12.845s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/user/industrial_robotics_simulation_platform/install/web_interface/bin'
[12.845s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('web_interface', 'path')
[12.846s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/user/industrial_robotics_simulation_platform/install/web_interface/share/web_interface/hook/path.ps1'
[12.846s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/user/industrial_robotics_simulation_platform/install/web_interface/share/web_interface/hook/path.dsv'
[12.846s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/user/industrial_robotics_simulation_platform/install/web_interface/share/web_interface/hook/path.sh'
[12.847s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/user/industrial_robotics_simulation_platform/install/web_interface/lib/pkgconfig/web_interface.pc'
[12.847s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/user/industrial_robotics_simulation_platform/install/web_interface/lib/python3.10/site-packages'
[12.847s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('web_interface', 'pythonpath')
[12.848s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/user/industrial_robotics_simulation_platform/install/web_interface/share/web_interface/hook/pythonpath.ps1'
[12.848s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/user/industrial_robotics_simulation_platform/install/web_interface/share/web_interface/hook/pythonpath.dsv'
[12.848s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/user/industrial_robotics_simulation_platform/install/web_interface/share/web_interface/hook/pythonpath.sh'
[12.849s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/user/industrial_robotics_simulation_platform/install/web_interface/bin'
[12.849s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('web_interface', 'pythonscriptspath')
[12.849s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/user/industrial_robotics_simulation_platform/install/web_interface/share/web_interface/hook/pythonscriptspath.ps1'
[12.850s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/user/industrial_robotics_simulation_platform/install/web_interface/share/web_interface/hook/pythonscriptspath.dsv'
[12.851s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/user/industrial_robotics_simulation_platform/install/web_interface/share/web_interface/hook/pythonscriptspath.sh'
[12.851s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(web_interface)
[12.851s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/user/industrial_robotics_simulation_platform/install/web_interface/share/web_interface/package.ps1'
[12.852s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/user/industrial_robotics_simulation_platform/install/web_interface/share/web_interface/package.dsv'
[12.853s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/user/industrial_robotics_simulation_platform/install/web_interface/share/web_interface/package.sh'
[12.853s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/user/industrial_robotics_simulation_platform/install/web_interface/share/web_interface/package.bash'
[12.854s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/user/industrial_robotics_simulation_platform/install/web_interface/share/web_interface/package.zsh'
[12.854s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/user/industrial_robotics_simulation_platform/install/web_interface/share/colcon-core/packages/web_interface)
[12.866s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('fmm_core', 'pythonpath_develop')
[12.867s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/user/industrial_robotics_simulation_platform/build/fmm_core/share/fmm_core/hook/pythonpath_develop.ps1'
[12.868s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/user/industrial_robotics_simulation_platform/build/fmm_core' returned '0': AMENT_PREFIX_PATH=/home/user/industrial_robotics_simulation_platform/install/apm_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/user/industrial_robotics_simulation_platform/install/apm_msgs LD_LIBRARY_PATH=/home/user/industrial_robotics_simulation_platform/install/apm_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/user/industrial_robotics_simulation_platform/build/fmm_core/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/user/industrial_robotics_simulation_platform/install/fmm_core/lib/python3.10/site-packages:/home/user/industrial_robotics_simulation_platform/install/apm_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py develop --editable --build-directory /home/user/industrial_robotics_simulation_platform/build/fmm_core/build --no-deps symlink_data[0m
[12.868s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/user/industrial_robotics_simulation_platform/build/fmm_core/share/fmm_core/hook/pythonpath_develop.dsv'
[12.869s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/user/industrial_robotics_simulation_platform/build/fmm_core/share/fmm_core/hook/pythonpath_develop.sh'
[12.870s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/user/industrial_robotics_simulation_platform/install/fmm_core' for CMake module files
[12.871s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/user/industrial_robotics_simulation_platform/install/fmm_core' for CMake config files
[12.872s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/user/industrial_robotics_simulation_platform/install/fmm_core/lib'
[12.872s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/user/industrial_robotics_simulation_platform/install/fmm_core/bin'
[12.872s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('fmm_core', 'path')
[12.872s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/user/industrial_robotics_simulation_platform/install/fmm_core/share/fmm_core/hook/path.ps1'
[12.873s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/user/industrial_robotics_simulation_platform/install/fmm_core/share/fmm_core/hook/path.dsv'
[12.873s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/user/industrial_robotics_simulation_platform/install/fmm_core/share/fmm_core/hook/path.sh'
[12.873s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/user/industrial_robotics_simulation_platform/install/fmm_core/lib/pkgconfig/fmm_core.pc'
[12.874s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/user/industrial_robotics_simulation_platform/install/fmm_core/lib/python3.10/site-packages'
[12.874s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('fmm_core', 'pythonpath')
[12.874s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/user/industrial_robotics_simulation_platform/install/fmm_core/share/fmm_core/hook/pythonpath.ps1'
[12.874s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/user/industrial_robotics_simulation_platform/install/fmm_core/share/fmm_core/hook/pythonpath.dsv'
[12.875s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/user/industrial_robotics_simulation_platform/install/fmm_core/share/fmm_core/hook/pythonpath.sh'
[12.875s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/user/industrial_robotics_simulation_platform/install/fmm_core/bin'
[12.875s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('fmm_core', 'pythonscriptspath')
[12.875s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/user/industrial_robotics_simulation_platform/install/fmm_core/share/fmm_core/hook/pythonscriptspath.ps1'
[12.876s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/user/industrial_robotics_simulation_platform/install/fmm_core/share/fmm_core/hook/pythonscriptspath.dsv'
[12.876s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/user/industrial_robotics_simulation_platform/install/fmm_core/share/fmm_core/hook/pythonscriptspath.sh'
[12.877s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(fmm_core)
[12.877s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/user/industrial_robotics_simulation_platform/install/fmm_core/share/fmm_core/package.ps1'
[12.878s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/user/industrial_robotics_simulation_platform/install/fmm_core/share/fmm_core/package.dsv'
[12.879s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/user/industrial_robotics_simulation_platform/install/fmm_core/share/fmm_core/package.sh'
[12.879s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/user/industrial_robotics_simulation_platform/install/fmm_core/share/fmm_core/package.bash'
[12.879s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/user/industrial_robotics_simulation_platform/install/fmm_core/share/fmm_core/package.zsh'
[12.880s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/user/industrial_robotics_simulation_platform/install/fmm_core/share/colcon-core/packages/fmm_core)
[12.932s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('advanced_perception', 'pythonpath_develop')
[12.932s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/user/industrial_robotics_simulation_platform/build/advanced_perception/share/advanced_perception/hook/pythonpath_develop.ps1'
[12.933s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/user/industrial_robotics_simulation_platform/build/advanced_perception' returned '0': AMENT_PREFIX_PATH=/home/user/industrial_robotics_simulation_platform/install/apm_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/user/industrial_robotics_simulation_platform/install/apm_msgs LD_LIBRARY_PATH=/home/user/industrial_robotics_simulation_platform/install/apm_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/user/industrial_robotics_simulation_platform/build/advanced_perception/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/user/industrial_robotics_simulation_platform/install/advanced_perception/lib/python3.10/site-packages:/home/user/industrial_robotics_simulation_platform/install/apm_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py develop --editable --build-directory /home/user/industrial_robotics_simulation_platform/build/advanced_perception/build --no-deps symlink_data[0m
[12.934s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/user/industrial_robotics_simulation_platform/build/advanced_perception/share/advanced_perception/hook/pythonpath_develop.dsv'
[12.934s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/user/industrial_robotics_simulation_platform/build/advanced_perception/share/advanced_perception/hook/pythonpath_develop.sh'
[12.935s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/user/industrial_robotics_simulation_platform/install/advanced_perception' for CMake module files
[12.935s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/user/industrial_robotics_simulation_platform/install/advanced_perception' for CMake config files
[12.936s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/user/industrial_robotics_simulation_platform/install/advanced_perception/lib'
[12.936s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/user/industrial_robotics_simulation_platform/install/advanced_perception/bin'
[12.936s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('advanced_perception', 'path')
[12.936s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/user/industrial_robotics_simulation_platform/install/advanced_perception/share/advanced_perception/hook/path.ps1'
[12.937s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/user/industrial_robotics_simulation_platform/install/advanced_perception/share/advanced_perception/hook/path.dsv'
[12.937s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/user/industrial_robotics_simulation_platform/install/advanced_perception/share/advanced_perception/hook/path.sh'
[12.937s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/user/industrial_robotics_simulation_platform/install/advanced_perception/lib/pkgconfig/advanced_perception.pc'
[12.938s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/user/industrial_robotics_simulation_platform/install/advanced_perception/lib/python3.10/site-packages'
[12.938s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('advanced_perception', 'pythonpath')
[12.938s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/user/industrial_robotics_simulation_platform/install/advanced_perception/share/advanced_perception/hook/pythonpath.ps1'
[12.939s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/user/industrial_robotics_simulation_platform/install/advanced_perception/share/advanced_perception/hook/pythonpath.dsv'
[12.939s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/user/industrial_robotics_simulation_platform/install/advanced_perception/share/advanced_perception/hook/pythonpath.sh'
[12.940s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/user/industrial_robotics_simulation_platform/install/advanced_perception/bin'
[12.940s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('advanced_perception', 'pythonscriptspath')
[12.940s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/user/industrial_robotics_simulation_platform/install/advanced_perception/share/advanced_perception/hook/pythonscriptspath.ps1'
[12.941s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/user/industrial_robotics_simulation_platform/install/advanced_perception/share/advanced_perception/hook/pythonscriptspath.dsv'
[12.941s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/user/industrial_robotics_simulation_platform/install/advanced_perception/share/advanced_perception/hook/pythonscriptspath.sh'
[12.942s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(advanced_perception)
[12.942s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/user/industrial_robotics_simulation_platform/install/advanced_perception/share/advanced_perception/package.ps1'
[12.943s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/user/industrial_robotics_simulation_platform/install/advanced_perception/share/advanced_perception/package.dsv'
[12.944s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/user/industrial_robotics_simulation_platform/install/advanced_perception/share/advanced_perception/package.sh'
[12.944s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/user/industrial_robotics_simulation_platform/install/advanced_perception/share/advanced_perception/package.bash'
[12.945s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/user/industrial_robotics_simulation_platform/install/advanced_perception/share/advanced_perception/package.zsh'
[12.945s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/user/industrial_robotics_simulation_platform/install/advanced_perception/share/colcon-core/packages/advanced_perception)
[12.945s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mclosing loop[0m
[12.946s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mloop closed[0m
[12.947s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete finished with '0'[0m
[12.947s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoining thread[0m
[12.954s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.terminal_notifier': Not used on non-Darwin systems
[12.954s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.win32': Not used on non-Windows systems
[12.954s] [34mcolcon.colcon_notification.desktop_notification[0m [1;30mINFO[0m Sending desktop notification using 'notify2'
[12.969s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoined thread[0m
[12.970s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/user/industrial_robotics_simulation_platform/install/local_setup.ps1'
[12.971s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/user/industrial_robotics_simulation_platform/install/_local_setup_util_ps1.py'
[12.972s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/user/industrial_robotics_simulation_platform/install/setup.ps1'
[12.973s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/user/industrial_robotics_simulation_platform/install/local_setup.sh'
[12.974s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/user/industrial_robotics_simulation_platform/install/_local_setup_util_sh.py'
[12.974s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/user/industrial_robotics_simulation_platform/install/setup.sh'
[12.975s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/user/industrial_robotics_simulation_platform/install/local_setup.bash'
[12.976s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/user/industrial_robotics_simulation_platform/install/setup.bash'
[12.976s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/user/industrial_robotics_simulation_platform/install/local_setup.zsh'
[12.977s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/user/industrial_robotics_simulation_platform/install/setup.zsh'
